merchant_id,anomaly_score,detected_patterns,is_suspicious,actual_fraudulent
M000000,0.034704478824068984,[],False,False
M000001,0.022645246614812865,[],False,False
M000002,0.03441846622403571,[],False,False
M000003,0.025657027295267445,['high_velocity'],True,False
M000004,0.03965782062400083,[],False,False
M000005,0.5924697950010394,[],False,True
M000006,0.0643299576988471,['high_velocity'],True,False
M000007,0.08680485531297245,[],False,False
M000008,0.022637811080390723,[],False,False
M000009,0.01661771536332393,[],False,False
M000010,0.03500743610994804,[],False,False
M000011,0.07453631439844077,[],False,False
M000012,0.04371231896885229,[],False,False
M000013,0.06252422360192426,[],False,False
M000014,0.05608674709754644,[],False,False
M000015,1.35043709748809,['odd_hours'],True,True
M000016,1.9368612545891792,[],True,True
M000017,0.3455289440278901,['customer_concentration'],True,True
M000018,0.04659189307790017,[],False,False
M000019,0.050183016977553965,['high_velocity'],True,False
M000020,0.05286637820372854,[],False,False
M000021,0.04762355936006245,[],False,False
M000022,0.025988840862677613,[],False,False
M000023,0.03255889778889571,[],False,False
M000024,0.030399286213541373,[],False,False
M000025,0.07853326128451339,[],False,False
M000026,0.06778940829439191,[],False,False
M000027,0.5115750049812685,[],False,True
M000028,0.038559218176725425,[],False,False
M000029,0.020057699598859415,[],False,False
M000030,0.022616370012909358,[],False,False
M000031,0.09886408855751694,[],False,False
M000032,0.9040371143544564,['odd_hours'],True,True
M000033,0.7767045566164451,['odd_hours'],True,True
M000034,0.054564230313293216,[],False,False
M000035,0.2709436054543906,['customer_concentration'],True,True
M000036,0.5429630990706303,['odd_hours'],True,True
M000037,0.07193833801123495,[],False,False
M000038,0.042852515324694106,[],False,False
M000039,0.10481325388790765,[],False,False
M000040,0.04274283823182686,[],False,False
M000041,0.037869746733802924,[],False,False
M000042,0.03467236811141336,[],False,False
M000043,0.01751051496052899,[],False,False
M000044,0.0529382200814179,[],False,False
M000045,0.31590270151505756,['customer_concentration'],True,True
M000046,0.021745878257330674,['high_velocity'],True,False
M000047,0.045413637490578355,[],False,False
M000048,0.6827556756565208,['odd_hours'],True,True
M000049,0.055582962956340236,[],False,False
M000050,0.06500904074442383,[],False,False
M000051,0.03674281400565303,[],False,False
M000052,0.4359276205790568,['customer_concentration'],True,True
M000053,0.07371025876602023,[],False,False
M000054,0.030153964967301883,[],False,False
M000055,0.02598403591643242,[],False,False
M000056,0.3769771656428999,[],False,True
M000057,0.08613340456668464,[],False,False
M000058,0.0339002448243464,[],False,False
M000059,0.04094773883169021,[],False,False
M000060,0.02470421841359549,[],False,False
M000061,0.1303442888221783,[],False,False
M000062,0.03346209657829759,[],False,False
M000063,0.11928832924697015,[],False,False
M000064,0.03295328876218731,[],False,False
M000065,0.037421203883332976,[],False,False
M000066,0.060066404357207503,[],False,False
